season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2014,13,ATL,ARI,home,11.591111111111111,1.9180555555555556,29,18,1,0,0
2014,14,ATL,GB,away,-10.659166666666666,-1.6947222222222222,37,43,0,1,0
2014,15,ATL,PIT,home,-8.017222222222221,-1.3572222222222223,20,27,0,1,0
2014,16,ATL,NO,away,3.332222222222222,0.29305555555555557,30,14,1,0,0
2014,17,ATL,CAR,home,-16.60527777777778,-2.3202777777777777,3,34,0,1,0
2014,1,BAL,CIN,home,-7.975833333333333,-1.278888888888889,16,23,0,1,0
2014,2,BAL,PIT,home,8.017777777777777,1.3511111111111112,26,6,1,0,0
2014,3,BAL,CLE,away,-0.6594444444444445,-0.13083333333333333,23,21,1,0,0
2014,4,BAL,CAR,home,11.944722222222222,1.8141666666666667,38,10,1,0,0
2014,5,BAL,IND,away,-5.264444444444444,-1.1369444444444445,13,20,0,1,0
2014,6,BAL,TB,away,28.350833333333334,3.9027777777777777,48,17,1,0,0
2014,7,BAL,ATL,home,12.771666666666667,1.9036111111111111,29,7,1,0,0
2014,8,BAL,CIN,away,-4.348333333333334,-0.8091666666666667,24,27,0,1,0
2014,9,BAL,PIT,away,-5.7188888888888885,-0.9633333333333334,23,43,0,1,0
2014,10,BAL,TEN,home,2.957222222222222,0.4211111111111111,21,7,1,0,0
2014,12,BAL,NO,away,3.9097222222222223,0.5641666666666667,34,27,1,0,0
2014,13,BAL,LAC,home,5.8677777777777775,1.2147222222222223,33,34,0,1,0
2014,14,BAL,MIA,away,-1.4808333333333332,-0.42833333333333334,28,13,1,0,0
2014,15,BAL,JAX,home,2.5172222222222222,0.4722222222222222,20,12,1,0,0
2014,16,BAL,HOU,away,-9.195277777777777,-1.5580555555555555,13,25,0,1,0
2014,17,BAL,CLE,home,-0.016666666666666666,0.10222222222222223,20,10,1,0,0
2014,1,CHI,BUF,home,-2.1858333333333335,-0.4752777777777778,20,23,0,1,0
2014,2,CHI,SF,away,-6.474444444444444,-1.1252777777777778,28,20,1,0,0
2014,3,CHI,NYJ,away,9.164722222222222,1.53,27,19,1,0,0
2014,4,CHI,GB,home,-7.222777777777778,-1.0494444444444444,17,38,0,1,0
2014,5,CHI,CAR,away,3.7705555555555557,0.6636111111111112,24,31,0,1,0
2014,6,CHI,ATL,away,4.4375,0.6463888888888889,27,13,1,0,0
2014,7,CHI,MIA,home,-9.213888888888889,-1.43,14,27,0,1,0
2014,8,CHI,NE,away,-20.956944444444446,-3.0319444444444446,23,51,0,1,0
2014,10,CHI,GB,away,-29.168055555555554,-4.175,14,55,0,1,0
2014,11,CHI,MIN,home,1.26,0.15333333333333332,21,13,1,0,0
2014,12,CHI,TB,home,0.5972222222222222,0.08333333333333333,21,13,1,0,0
2014,13,CHI,DET,away,-3.757222222222222,-0.5544444444444444,17,34,0,1,0
2014,14,CHI,DAL,home,-9.611666666666666,-1.4508333333333334,28,41,0,1,0
2014,15,CHI,NO,home,-10.790833333333333,-1.4661111111111111,15,31,0,1,0
2014,16,CHI,DET,home,-2.495833333333333,-0.4083333333333333,14,20,0,1,0
2014,17,CHI,MIN,away,-2.7088888888888887,-0.715,9,13,0,1,0
2014,1,HOU,WAS,home,4.26,0.5755555555555556,17,6,1,0,0
2014,2,HOU,LV,away,15.890833333333333,2.4044444444444446,30,14,1,0,0
2014,3,HOU,NYG,away,-7.521111111111111,-1.193888888888889,17,30,0,1,0
2014,4,HOU,BUF,home,1.373888888888889,0.18,23,17,1,0,0
2014,5,HOU,DAL,away,-2.138611111111111,-0.5272222222222223,17,20,0,1,0
2014,6,HOU,IND,home,-11.165,-1.8625,28,33,0,1,0
2014,7,HOU,PIT,away,-2.194166666666667,-0.3686111111111111,23,30,0,1,0
2014,8,HOU,TEN,away,9.365833333333333,1.2561111111111112,30,16,1,0,0
2014,9,HOU,PHI,home,-4.023055555555556,-0.8683333333333333,21,31,0,1,0
2014,11,HOU,CLE,away,6.737777777777778,1.0677777777777777,23,7,1,0,0
2014,12,HOU,CIN,home,-5.333611111111111,-0.9997222222222222,13,22,0,1,0
2014,13,HOU,TEN,home,15.834444444444445,2.3383333333333334,45,21,1,0,0
2014,14,HOU,JAX,away,2.423611111111111,0.3175,27,13,1,0,0
2014,15,HOU,IND,away,-2.965,-0.5038888888888889,10,17,0,1,0
2014,16,HOU,BAL,home,9.195277777777777,1.5580555555555555,25,13,1,0,0
2014,17,HOU,JAX,home,2.0483333333333333,0.3352777777777778,23,17,1,0,0
2014,1,KC,TEN,home,-6.795,-0.9441666666666667,10,26,0,1,0
2014,2,KC,DEN,away,-6.823611111111111,-1.2333333333333334,17,24,0,1,0
2014,3,KC,MIA,away,4.697777777777778,0.7819444444444444,34,15,1,0,0
2014,4,KC,NE,home,15.123055555555556,2.26,41,14,1,0,0
2014,5,KC,SF,away,1.8755555555555556,0.4861111111111111,17,22,0,1,0
2014,7,KC,LAC,away,0.1075,-0.04027777777777778,23,20,1,0,0
2014,8,KC,LA,home,6.891388888888889,1.1011111111111112,34,7,1,0,0
2014,9,KC,NYJ,home,11.241944444444444,1.6772222222222222,24,10,1,0,0
2014,10,KC,BUF,away,-4.006944444444445,-0.6880555555555555,17,13,1,0,0
2014,11,KC,SEA,home,3.3558333333333334,0.7330555555555556,24,20,1,0,0
2014,12,KC,LV,away,-6.450277777777778,-0.9897222222222222,20,24,0,1,0
2014,13,KC,DEN,home,-10.915555555555555,-1.7544444444444445,16,29,0,1,0
2014,14,KC,ARI,away,1.6777777777777778,0.27555555555555555,14,17,0,1,0
2014,15,KC,LV,home,11.573055555555555,1.9197222222222223,31,13,1,0,0
2014,16,KC,PIT,away,-3.8219444444444446,-0.7361111111111112,12,20,0,1,0
2014,17,KC,LAC,home,7.224166666666667,1.4047222222222222,19,7,1,0,0
2014,1,MIA,NE,home,-0.6727777777777778,-0.12611111111111112,33,20,1,0,0
2014,2,MIA,BUF,away,-8.699166666666667,-1.4872222222222222,10,29,0,1,0
2014,3,MIA,KC,home,-4.697777777777778,-0.7819444444444444,15,34,0,1,0
2014,4,MIA,LV,away,13.622222222222222,1.9308333333333334,38,14,1,0,0
2014,6,MIA,GB,home,-2.2802777777777776,-0.4075,24,27,0,1,0
2014,7,MIA,CHI,away,9.213888888888889,1.43,27,14,1,0,0
2014,8,MIA,JAX,away,8.922777777777778,1.45,27,13,1,0,0
2014,9,MIA,LAC,home,19.97388888888889,2.8422222222222224,37,0,1,0,0
2014,10,MIA,DET,away,-4.154444444444445,-0.7736111111111111,16,20,0,1,0
2014,11,MIA,BUF,home,1.6608333333333334,0.32166666666666666,22,9,1,0,0
2014,12,MIA,DEN,away,4.351666666666667,0.9186111111111112,36,39,0,1,0
2014,13,MIA,NYJ,away,-5.2625,-0.8738888888888889,16,13,1,0,0
2014,14,MIA,BAL,home,1.4808333333333332,0.42833333333333334,13,28,0,1,0
2014,15,MIA,NE,away,-12.2,-1.9525,13,41,0,1,0
2014,16,MIA,MIN,home,-4.301944444444445,-0.6702777777777778,37,35,1,0,0
2014,17,MIA,NYJ,home,-1.076111111111111,-0.22416666666666665,24,37,0,1,0
2014,1,NYJ,LV,home,2.2455555555555557,0.44305555555555554,19,14,1,0,0
2014,2,NYJ,GB,away,4.418888888888889,0.7483333333333333,24,31,0,1,0
2014,3,NYJ,CHI,home,-9.164722222222222,-1.53,19,27,0,1,0
2014,4,NYJ,DET,home,-5.923055555555556,-0.8127777777777778,17,24,0,1,0
2014,5,NYJ,LAC,away,-17.683333333333334,-2.430277777777778,0,31,0,1,0
2014,6,NYJ,DEN,home,-5.915277777777778,-1.0233333333333334,17,31,0,1,0
2014,7,NYJ,NE,away,-2.888888888888889,-0.7022222222222222,25,27,0,1,0
2014,8,NYJ,BUF,home,-12.706388888888888,-1.9972222222222222,23,43,0,1,0
2014,9,NYJ,KC,away,-11.241944444444444,-1.6772222222222222,10,24,0,1,0
2014,10,NYJ,PIT,home,12.50388888888889,2.112222222222222,20,13,1,0,0
2014,12,NYJ,BUF,away,-14.465277777777779,-2.2194444444444446,3,38,0,1,0
2014,13,NYJ,MIA,home,5.2625,0.8738888888888889,13,16,0,1,0
2014,14,NYJ,MIN,away,-4.3180555555555555,-1.0080555555555555,24,30,0,1,0
2014,15,NYJ,TEN,away,-1.5086111111111111,-0.6125,16,11,1,0,0
2014,16,NYJ,NE,home,-0.16722222222222222,-0.05416666666666667,16,17,0,1,0
2014,17,NYJ,MIA,away,1.076111111111111,0.22416666666666665,37,24,1,0,0
2014,1,PHI,JAX,home,-7.181111111111111,-1.326111111111111,34,17,1,0,0
2014,2,PHI,IND,away,-4.810833333333333,-0.8033333333333333,30,27,1,0,0
2014,3,PHI,WAS,home,-0.1288888888888889,0.034722222222222224,37,34,1,0,0
2014,4,PHI,SF,away,2.9902777777777776,0.3794444444444444,21,26,0,1,0
2014,5,PHI,LA,home,13.5,2.087222222222222,34,28,1,0,0
2014,6,PHI,NYG,home,17.218055555555555,2.7455555555555557,27,0,1,0,0
2014,8,PHI,ARI,away,-0.095,0.025833333333333333,20,24,0,1,0
2014,9,PHI,HOU,away,4.023055555555556,0.8683333333333333,31,21,1,0,0
2014,10,PHI,CAR,home,20.170277777777777,2.901111111111111,45,21,1,0,0
2014,11,PHI,GB,away,-21.727222222222224,-3.2408333333333332,20,53,0,1,0
2014,12,PHI,TEN,home,14.546944444444444,2.3119444444444444,43,24,1,0,0
2014,13,PHI,DAL,away,14.3225,2.1,33,10,1,0,0
2014,14,PHI,SEA,home,-4.040555555555556,-0.8625,14,24,0,1,0
2014,15,PHI,DAL,home,-9.00388888888889,-1.373888888888889,27,38,0,1,0
2014,16,PHI,WAS,away,-1.2558333333333334,-0.3838888888888889,24,27,0,1,0
2014,17,PHI,NYG,away,4.291111111111111,0.7847222222222222,34,26,1,0,0
2014,1,PIT,CLE,home,7.948055555555555,1.2975,30,27,1,0,0
2014,2,PIT,BAL,away,-8.017777777777777,-1.3511111111111112,6,26,0,1,0
2014,3,PIT,CAR,away,6.9719444444444445,1.1669444444444443,37,19,1,0,0
2014,4,PIT,TB,home,1.2677777777777777,0.22527777777777777,24,27,0,1,0
2014,5,PIT,JAX,away,2.2736111111111112,0.4041666666666667,17,9,1,0,0
2014,6,PIT,CLE,away,-12.887777777777778,-1.9283333333333332,10,31,0,1,0
2014,7,PIT,HOU,home,2.194166666666667,0.3686111111111111,30,23,1,0,0
2014,8,PIT,IND,home,11.92,1.8936111111111111,51,34,1,0,0
2014,9,PIT,BAL,home,5.7188888888888885,0.9633333333333334,43,23,1,0,0
2014,10,PIT,NYJ,away,-12.50388888888889,-2.112222222222222,13,20,0,1,0
2014,11,PIT,TEN,away,0.36277777777777775,0.18861111111111112,27,24,1,0,0
2014,13,PIT,NO,home,-5.9591666666666665,-0.8847222222222222,32,35,0,1,0
2014,14,PIT,CIN,away,2.3866666666666667,0.2847222222222222,42,21,1,0,0
2014,15,PIT,ATL,away,8.017222222222221,1.3572222222222223,27,20,1,0,0
2014,16,PIT,KC,home,3.8219444444444446,0.7361111111111112,20,12,1,0,0
2014,17,PIT,CIN,home,5.478055555555556,1.0319444444444446,27,17,1,0,0
2014,1,DAL,SF,home,-17.566944444444445,-2.883888888888889,17,28,0,1,0
2014,2,DAL,TEN,away,8.796666666666667,1.3769444444444445,26,10,1,0,0
2014,3,DAL,LA,away,-5.581944444444445,-0.9369444444444445,34,31,1,0,0
2014,4,DAL,NO,home,14.39861111111111,2.0769444444444445,38,17,1,0,0
2014,5,DAL,HOU,home,2.138611111111111,0.5272222222222223,20,17,1,0,0
2014,6,DAL,SEA,away,-0.5605555555555556,-0.32166666666666666,30,23,1,0,0
2014,7,DAL,NYG,home,3.3444444444444446,0.4875,31,21,1,0,0
2014,8,DAL,WAS,home,-1.1122222222222222,-0.33611111111111114,17,20,0,1,0
2014,9,DAL,ARI,home,-1.095,-0.2658333333333333,17,28,0,1,0
2014,10,DAL,JAX,away,12.280833333333334,1.8763888888888889,31,17,1,0,0
2014,12,DAL,NYG,away,-4.0183333333333335,-0.675,31,28,1,0,0
2014,13,DAL,PHI,home,-14.3225,-2.1,10,33,0,1,0
2014,14,DAL,CHI,away,9.611666666666666,1.4508333333333334,41,28,1,0,0
2014,15,DAL,PHI,away,9.00388888888889,1.373888888888889,38,27,1,0,0
2014,16,DAL,IND,home,24.11138888888889,3.4458333333333333,42,7,1,0,0
2014,17,DAL,WAS,away,12.952777777777778,2.241388888888889,44,17,1,0,0
2014,1,TB,CAR,home,-6.588888888888889,-1.2225,14,20,0,1,0
2014,2,TB,LA,home,0.8686111111111111,0.24416666666666667,17,19,0,1,0
2014,3,TB,ATL,away,-33.02472222222222,-4.582777777777777,14,56,0,1,0
2014,4,TB,PIT,away,-1.2677777777777777,-0.22527777777777777,27,24,1,0,0
2014,5,TB,NO,away,-0.39916666666666667,-0.04666666666666667,31,37,0,1,0
2014,6,TB,BAL,home,-28.350833333333334,-3.9027777777777777,17,48,0,1,0
2014,8,TB,MIN,home,-2.767777777777778,-0.5630555555555555,13,19,0,1,0
2014,9,TB,CLE,away,-1.7794444444444444,-0.08972222222222222,17,22,0,1,0
2014,10,TB,ATL,home,-3.6030555555555557,-0.5666666666666667,17,27,0,1,0
2014,11,TB,WAS,away,10.84361111111111,1.8158333333333334,27,7,1,0,0
2014,12,TB,CHI,away,-0.5972222222222222,-0.08333333333333333,13,21,0,1,0
2014,13,TB,CIN,home,2.8583333333333334,0.5672222222222222,13,14,0,1,0
2014,14,TB,DET,away,-7.956388888888889,-1.4594444444444445,17,34,0,1,0
2014,15,TB,CAR,away,-2.5141666666666667,-0.28055555555555556,17,19,0,1,0
2014,16,TB,GB,home,-6.460277777777778,-1.0677777777777777,3,20,0,1,0
2014,17,TB,NO,home,6.523333333333333,1.176111111111111,20,23,0,1,0
2014,1,DEN,IND,home,11.163333333333334,1.8877777777777778,31,24,1,0,0
2014,2,DEN,KC,home,6.823611111111111,1.2333333333333334,24,17,1,0,0
2014,3,DEN,SEA,away,-6.219444444444444,-1.0144444444444445,20,26,0,1,0
2014,5,DEN,ARI,home,6.056666666666667,1.0705555555555555,41,20,1,0,0
2014,6,DEN,NYJ,away,5.915277777777778,1.0233333333333334,31,17,1,0,0
2014,7,DEN,SF,home,18.145833333333332,2.598888888888889,42,17,1,0,0
2014,8,DEN,LAC,home,8.86111111111111,1.2675,35,21,1,0,0
2014,9,DEN,NE,away,-11.676111111111112,-1.6008333333333333,21,43,0,1,0
2014,10,DEN,LV,away,12.109722222222222,1.5944444444444446,41,17,1,0,0
2014,11,DEN,LA,away,-7.7125,-1.4158333333333333,7,22,0,1,0
2014,12,DEN,MIA,home,-4.351666666666667,-0.9186111111111112,39,36,1,0,0
2014,13,DEN,KC,away,10.915555555555555,1.7544444444444445,29,16,1,0,0
2014,14,DEN,BUF,home,9.984722222222222,1.6105555555555555,24,17,1,0,0
2014,15,DEN,LAC,away,5.976666666666667,1.066111111111111,22,10,1,0,0
2014,16,DEN,CIN,away,-3.7641666666666667,-0.6261111111111111,28,37,0,1,0
2014,17,DEN,LV,home,12.491666666666667,2.038611111111111,47,14,1,0,0
2014,1,DET,NYG,home,11.3875,1.7241666666666666,35,14,1,0,0
2014,2,DET,CAR,away,-3.8891666666666667,-0.6083333333333333,7,24,0,1,0
2014,3,DET,GB,home,5.861111111111111,1.0963888888888889,19,7,1,0,0
2014,4,DET,NYJ,away,5.923055555555556,0.8127777777777778,24,17,1,0,0
2014,5,DET,BUF,home,6.4625,1.051111111111111,14,17,0,1,0
2014,6,DET,MIN,away,9.188888888888888,1.5530555555555556,17,3,1,0,0
2014,7,DET,NO,home,-6.022222222222222,-0.9597222222222223,24,23,1,0,0
2014,8,DET,ATL,away,-11.322777777777778,-1.7019444444444445,22,21,1,0,0
2014,10,DET,MIA,home,4.154444444444445,0.7736111111111111,20,16,1,0,0
2014,11,DET,ARI,away,-8.723055555555556,-1.2983333333333333,6,14,0,1,0
2014,12,DET,NE,away,-11.404444444444444,-1.7391666666666667,9,34,0,1,0
2014,13,DET,CHI,home,3.757222222222222,0.5544444444444444,34,17,1,0,0
2014,14,DET,TB,home,7.956388888888889,1.4594444444444445,34,17,1,0,0
2014,15,DET,MIN,home,-3.401666666666667,-0.7380555555555556,16,14,1,0,0
2014,16,DET,CHI,away,2.495833333333333,0.4083333333333333,20,14,1,0,0
2014,17,DET,GB,away,-6.549166666666666,-0.9516666666666667,20,30,0,1,0
2014,1,ARI,LAC,home,-2.156111111111111,-0.3252777777777778,18,17,1,0,0
2014,2,ARI,NYG,away,5.3805555555555555,0.9880555555555556,25,14,1,0,0
2014,3,ARI,SF,home,0.08277777777777778,-0.10333333333333333,23,14,1,0,0
2014,5,ARI,DEN,away,-6.056666666666667,-1.0705555555555555,20,41,0,1,0
2014,6,ARI,WAS,home,2.533611111111111,0.5952777777777778,30,20,1,0,0
2014,7,ARI,LV,away,5.368055555555555,0.8525,24,13,1,0,0
2014,8,ARI,PHI,home,0.095,-0.025833333333333333,24,20,1,0,0
2014,9,ARI,DAL,away,1.095,0.2658333333333333,28,17,1,0,0
2014,10,ARI,LA,home,-0.9077777777777778,-0.2038888888888889,31,14,1,0,0
2014,11,ARI,DET,home,8.723055555555556,1.2983333333333333,14,6,1,0,0
2014,12,ARI,SEA,away,-8.383611111111112,-1.456388888888889,3,19,0,1,0
2014,13,ARI,ATL,away,-11.591111111111111,-1.9180555555555556,18,29,0,1,0
2014,14,ARI,KC,home,-1.6777777777777778,-0.27555555555555555,17,14,1,0,0
2014,15,ARI,LA,away,2.865,0.5802777777777778,12,6,1,0,0
2014,16,ARI,SEA,home,-8.769444444444444,-1.3611111111111112,6,35,0,1,0
2014,17,ARI,SF,away,-0.4166666666666667,-0.17722222222222223,17,20,0,1,0
2014,1,BUF,CHI,away,2.1858333333333335,0.4752777777777778,23,20,1,0,0
2014,2,BUF,MIA,home,8.699166666666667,1.4872222222222222,29,10,1,0,0
2014,3,BUF,LAC,home,-9.120555555555555,-1.6452777777777778,10,22,0,1,0
2014,4,BUF,HOU,away,-1.373888888888889,-0.18,17,23,0,1,0
2014,5,BUF,DET,away,-6.4625,-1.051111111111111,17,14,1,0,0
2014,6,BUF,NE,home,-6.460555555555556,-1.0555555555555556,22,37,0,1,0
2014,7,BUF,MIN,home,-2.3830555555555555,-0.6152777777777778,17,16,1,0,0
2014,8,BUF,NYJ,away,12.706388888888888,1.9972222222222222,43,23,1,0,0
2014,10,BUF,KC,home,4.006944444444445,0.6880555555555555,13,17,0,1,0
2014,11,BUF,MIA,away,-1.6608333333333334,-0.32166666666666666,9,22,0,1,0
2014,12,BUF,NYJ,home,14.465277777777779,2.2194444444444446,38,3,1,0,0
2014,13,BUF,CLE,home,3.352222222222222,0.37666666666666665,26,10,1,0,0
2014,14,BUF,DEN,away,-9.984722222222222,-1.6105555555555555,17,24,0,1,0
2014,15,BUF,GB,home,2.276666666666667,0.39805555555555555,21,13,1,0,0
2014,16,BUF,LV,away,-1.4105555555555556,-0.5416666666666666,24,26,0,1,0
2014,17,BUF,NE,away,8.06611111111111,1.3191666666666666,17,9,1,0,0
2014,1,CAR,TB,away,6.588888888888889,1.2225,20,14,1,0,0
2014,2,CAR,DET,home,3.8891666666666667,0.6083333333333333,24,7,1,0,0
2014,3,CAR,PIT,home,-6.9719444444444445,-1.1669444444444443,19,37,0,1,0
2014,4,CAR,BAL,away,-11.944722222222222,-1.8141666666666667,10,38,0,1,0
2014,5,CAR,CHI,home,-3.7705555555555557,-0.6636111111111112,31,24,1,0,0
2014,6,CAR,CIN,away,-0.24666666666666667,-0.09666666666666666,37,37,0,0,1
2014,7,CAR,GB,away,-23.00583333333333,-3.222777777777778,17,38,0,1,0
2014,8,CAR,SEA,home,1.7077777777777778,0.5338888888888889,9,13,0,1,0
2014,9,CAR,NO,home,-6.603611111111111,-1.0363888888888888,10,28,0,1,0
2014,10,CAR,PHI,away,-20.170277777777777,-2.901111111111111,21,45,0,1,0
2014,11,CAR,ATL,home,-3.3830555555555555,-0.4752777777777778,17,19,0,1,0
2014,13,CAR,MIN,away,-14.296388888888888,-2.1358333333333333,13,31,0,1,0
2014,14,CAR,NO,away,22.84638888888889,3.2725,41,10,1,0,0
2014,15,CAR,TB,home,2.5141666666666667,0.28055555555555556,19,17,1,0,0
2014,16,CAR,CLE,home,2.6925,0.5077777777777778,17,13,1,0,0
2014,17,CAR,ATL,away,16.60527777777778,2.3202777777777777,34,3,1,0,0
2014,1,CIN,BAL,away,7.975833333333333,1.278888888888889,23,16,1,0,0
2014,2,CIN,ATL,home,8.517222222222221,1.2569444444444444,24,10,1,0,0
2014,3,CIN,TEN,home,15.250555555555556,2.4791666666666665,33,7,1,0,0
2014,5,CIN,NE,away,-14.339722222222223,-2.185277777777778,17,43,0,1,0
2014,6,CIN,CAR,home,0.24666666666666667,0.09666666666666666,37,37,0,0,1
2014,7,CIN,IND,away,-11.641111111111112,-1.9097222222222223,0,27,0,1,0
2014,8,CIN,BAL,home,4.348333333333334,0.8091666666666667,27,24,1,0,0
2014,9,CIN,JAX,home,6.115555555555556,1.1741666666666666,33,23,1,0,0
2014,10,CIN,CLE,home,-12.994722222222222,-1.9813888888888889,3,24,0,1,0
2014,11,CIN,NO,away,8.158055555555556,1.5075,27,10,1,0,0
2014,12,CIN,HOU,away,5.333611111111111,0.9997222222222222,22,13,1,0,0
2014,13,CIN,TB,away,-2.8583333333333334,-0.5672222222222222,14,13,1,0,0
2014,14,CIN,PIT,home,-2.3866666666666667,-0.2847222222222222,21,42,0,1,0
2014,15,CIN,CLE,away,16.531666666666666,2.3938888888888887,30,0,1,0,0
2014,16,CIN,DEN,home,3.7641666666666667,0.6261111111111111,37,28,1,0,0
2014,17,CIN,PIT,away,-5.478055555555556,-1.0319444444444446,17,27,0,1,0
2014,1,CLE,PIT,away,-7.948055555555555,-1.2975,27,30,0,1,0
2014,2,CLE,NO,home,4.139444444444444,0.4608333333333333,26,24,1,0,0
2014,3,CLE,BAL,home,0.6594444444444445,0.13083333333333333,21,23,0,1,0
2014,5,CLE,TEN,away,-10.561111111111112,-1.5602777777777779,29,28,1,0,0
2014,6,CLE,PIT,home,12.887777777777778,1.9283333333333332,31,10,1,0,0
2014,7,CLE,JAX,away,-1.77,-0.33611111111111114,6,24,0,1,0
2014,8,CLE,LV,home,5.8341666666666665,1.2583333333333333,23,13,1,0,0
2014,9,CLE,TB,home,1.7794444444444444,0.08972222222222222,22,17,1,0,0
2014,10,CLE,CIN,away,12.994722222222222,1.9813888888888889,24,3,1,0,0
2014,11,CLE,HOU,home,-6.737777777777778,-1.0677777777777777,7,23,0,1,0
2014,12,CLE,ATL,away,1.9691666666666667,0.5236111111111111,26,24,1,0,0
2014,13,CLE,BUF,away,-3.352222222222222,-0.37666666666666665,10,26,0,1,0
2014,14,CLE,IND,home,4.354166666666667,0.7722222222222223,24,25,0,1,0
2014,15,CLE,CIN,home,-16.531666666666666,-2.3938888888888887,0,30,0,1,0
2014,16,CLE,CAR,away,-2.6925,-0.5077777777777778,13,17,0,1,0
2014,17,CLE,BAL,away,0.016666666666666666,-0.10222222222222223,10,20,0,1,0
2014,1,MIN,LA,away,10.296666666666667,1.755,34,6,1,0,0
2014,2,MIN,NE,home,-11.873055555555556,-1.8419444444444444,7,30,0,1,0
2014,3,MIN,NO,away,-7.518611111111111,-1.3422222222222222,9,20,0,1,0
2014,4,MIN,ATL,home,5.545277777777778,0.8033333333333333,41,28,1,0,0
2014,5,MIN,GB,away,-23.595833333333335,-3.2755555555555556,10,42,0,1,0
2014,6,MIN,DET,home,-9.188888888888888,-1.5530555555555556,3,17,0,1,0
2014,7,MIN,BUF,away,2.3830555555555555,0.6152777777777778,16,17,0,1,0
2014,8,MIN,TB,away,2.767777777777778,0.5630555555555555,19,13,1,0,0
2014,9,MIN,WAS,home,-3.6061111111111113,-0.7341666666666666,29,26,1,0,0
2014,11,MIN,CHI,away,-1.26,-0.15333333333333332,13,21,0,1,0
2014,12,MIN,GB,home,-3.6125,-0.7705555555555555,21,24,0,1,0
2014,13,MIN,CAR,home,14.296388888888888,2.1358333333333333,31,13,1,0,0
2014,14,MIN,NYJ,home,4.3180555555555555,1.0080555555555555,30,24,1,0,0
2014,15,MIN,DET,away,3.401666666666667,0.7380555555555556,14,16,0,1,0
2014,16,MIN,MIA,away,4.301944444444445,0.6702777777777778,35,37,0,1,0
2014,17,MIN,CHI,home,2.7088888888888887,0.715,13,9,1,0,0
2014,1,NYG,DET,away,-11.3875,-1.7241666666666666,14,35,0,1,0
2014,2,NYG,ARI,home,-5.3805555555555555,-0.9880555555555556,14,25,0,1,0
2014,3,NYG,HOU,home,7.521111111111111,1.193888888888889,30,17,1,0,0
2014,4,NYG,WAS,away,13.432777777777778,1.9680555555555554,45,14,1,0,0
2014,5,NYG,ATL,home,-0.3638888888888889,-0.28055555555555556,30,20,1,0,0
2014,6,NYG,PHI,away,-17.218055555555555,-2.7455555555555557,0,27,0,1,0
2014,7,NYG,DAL,away,-3.3444444444444446,-0.4875,21,31,0,1,0
2014,9,NYG,IND,home,-13.260833333333334,-2.053611111111111,24,40,0,1,0
2014,10,NYG,SEA,away,-1.8058333333333334,-0.15666666666666668,17,38,0,1,0
2014,11,NYG,SF,home,-2.091388888888889,-0.43916666666666665,10,16,0,1,0
2014,12,NYG,DAL,home,4.0183333333333335,0.675,28,31,0,1,0
2014,13,NYG,JAX,away,6.817222222222222,0.9902777777777778,24,25,0,1,0
2014,14,NYG,TEN,away,18.715,2.801388888888889,36,7,1,0,0
2014,15,NYG,WAS,home,1.3458333333333334,0.2061111111111111,24,13,1,0,0
2014,16,NYG,LA,away,9.936388888888889,1.6752777777777779,37,27,1,0,0
2014,17,NYG,PHI,home,-4.291111111111111,-0.7847222222222222,26,34,0,1,0
2014,1,TEN,KC,away,6.795,0.9441666666666667,26,10,1,0,0
2014,2,TEN,DAL,home,-8.796666666666667,-1.3769444444444445,10,26,0,1,0
2014,3,TEN,CIN,away,-15.250555555555556,-2.4791666666666665,7,33,0,1,0
2014,4,TEN,IND,away,-14.011388888888888,-2.117777777777778,17,41,0,1,0
2014,5,TEN,CLE,home,10.561111111111112,1.5602777777777779,28,29,0,1,0
2014,6,TEN,JAX,home,1.208611111111111,0.33555555555555555,16,14,1,0,0
2014,7,TEN,WAS,away,-1.5625,-0.3611111111111111,17,19,0,1,0
2014,8,TEN,HOU,home,-9.365833333333333,-1.2561111111111112,16,30,0,1,0
2014,10,TEN,BAL,away,-2.957222222222222,-0.4211111111111111,7,21,0,1,0
2014,11,TEN,PIT,home,-0.36277777777777775,-0.18861111111111112,24,27,0,1,0
2014,12,TEN,PHI,away,-14.546944444444444,-2.3119444444444444,24,43,0,1,0
2014,13,TEN,HOU,away,-15.834444444444445,-2.3383333333333334,21,45,0,1,0
2014,14,TEN,NYG,home,-18.715,-2.801388888888889,7,36,0,1,0
2014,15,TEN,NYJ,home,1.5086111111111111,0.6125,11,16,0,1,0
2014,16,TEN,JAX,away,0.5983333333333334,0.05722222222222222,13,21,0,1,0
2014,17,TEN,IND,home,-7.8775,-1.3994444444444445,10,27,0,1,0
2014,1,WAS,HOU,away,-4.26,-0.5755555555555556,6,17,0,1,0
2014,2,WAS,JAX,home,15.331111111111111,2.214166666666667,41,10,1,0,0
2014,3,WAS,PHI,away,0.1288888888888889,-0.034722222222222224,34,37,0,1,0
2014,4,WAS,NYG,home,-13.432777777777778,-1.9680555555555554,14,45,0,1,0
2014,5,WAS,SEA,home,-8.015833333333333,-1.275,17,27,0,1,0
2014,6,WAS,ARI,away,-2.533611111111111,-0.5952777777777778,20,30,0,1,0
